Date time,Maximum Temperature,Minimum Temperature,Temperature,Wind Chill,Heat Index,Precipitation,Snow Depth,Wind Speed,Wind Gust,Visibility,Cloud Cover,Relative Humidity,Conditions
05/11/2020,27,13.5,22.5,,26.5,0,,19.9,39.6,19.3,18.9,40.44,Clear
05/12/2020,22.5,13,17.3,,,0,,30.7,,17.7,23.8,46.88,Clear
05/13/2020,27,9.7,19.1,8.9,26.8,0,,30.2,43.2,16.9,23.7,48.55,Clear
05/14/2020,25.3,19,22.1,,,1,,43.4,67.2,14.9,33.6,61.13,Rain Partially cloudy
05/15/2020,23,13.8,17.9,,,0,,14.2,35.3,11.4,37,84.76,Partially cloudy
05/16/2020,20.6,11.8,16.2,,,0,,19,,12.2,38,62.37,Partially cloudy
05/17/2020,20.3,13.8,17.3,,,0.5,,12.1,,11.5,44.4,78,Rain Partially cloudy
05/18/2020,22.2,14,18.1,,,0.2,,9.4,,11.1,31.8,73.66,Rain Partially cloudy
05/19/2020,24.1,15.8,19.8,,,0,,17.8,,11.9,26.4,75.05,Partially cloudy
05/20/2020,19.2,15,16.9,,,6,,29.2,,10.9,62.8,85.12,Rain Partially cloudy
05/21/2020,20.2,9.2,15.6,6.9,,0,,24.1,,15.5,8.7,53.31,Clear
05/22/2020,21,8,15,8.2,,0,,16.3,,18.9,0,46.43,Clear
05/23/2020,23.3,11,17.4,,,0,,14.5,,15.3,26.4,58.46,Partially cloudy
05/24/2020,19.2,12,15.8,,,3.4,,29.9,39.6,13.8,39,71.54,Rain Partially cloudy
05/25/2020,19.8,8.5,14.5,6.3,,1.9,,23.8,,14.9,15.1,64.81,Rain
05/26/2020,16.8,10.3,12.1,,,22.6,,19,,10.5,51.1,92.2,Rain Partially cloudy
05/27/2020,19.8,8.8,13.6,7,,0.1,,23.2,,14.3,49.8,81.58,Rain Partially cloudy
05/28/2020,20.6,9.8,15.1,8.2,,0.9,,27.1,,14.1,36.8,73.71,Rain Partially cloudy
05/29/2020,18.9,10.8,14.8,,,0,,24.7,,12.3,34.8,77.85,Partially cloudy
05/30/2020,18,12,13.9,,,0.8,,16.6,,10.4,43.9,87.55,Rain Partially cloudy
05/31/2020,17.9,7.8,13.4,5.6,,0,,30.5,,15.3,25.3,69.7,Partially cloudy
06/01/2020,16.2,8.8,12.1,7.1,,8,,20.2,,13.5,69.4,93.18,Rain Partially cloudy
06/02/2020,20,10.6,13.9,,,6,,24.7,,13.8,31.9,82.02,Rain Partially cloudy
06/03/2020,21.2,9.3,14.8,8.4,,0,,21.4,,14.6,33.5,80.1,Partially cloudy
06/04/2020,27.3,11.8,20,,26.9,0,,17.8,,15.7,23.4,61.79,Clear
06/05/2020,26.7,18,21.5,,,1,,34.7,50.4,16.7,43.4,51.94,Rain Partially cloudy
06/06/2020,25.3,15.8,20.7,,,0.6,,13,,16.1,24.7,68.93,Rain
06/07/2020,28.8,16.7,22.8,,28.3,0.1,,16.9,,17.3,14.5,64.61,Rain
06/08/2020,26.3,16.2,20.9,,,56,,26.6,,12.9,43.9,74.6,Rain Partially cloudy
06/09/2020,25.3,15.8,19.2,,,13,,13.3,,13.7,41,83.71,Rain Partially cloudy
06/10/2020,25.3,15.8,18.8,,,4,,27.4,51.8,12.9,65.3,86.61,Rain Partially cloudy
06/11/2020,23.2,13,17.1,,,0,,15.1,42.5,9.7,42.6,87.83,Partially cloudy
06/12/2020,24.8,14.2,19.3,,,0,,22.9,,13.7,33,73.44,Partially cloudy
06/13/2020,27.6,17,22.7,,27.6,0,,24.7,,16.1,20.2,61.81,Clear
06/14/2020,28.8,17.8,23.4,,28.5,0,,31.7,,16.7,13,61.72,Clear
06/15/2020,24.6,16.6,19.7,,,0.8,,26.6,,10.9,63.4,82.52,Rain Partially cloudy
06/16/2020,22.6,16.8,19.1,,,0,,25,,11.5,71.7,85.26,Partially cloudy
06/17/2020,21.7,16.7,18.6,,,0,,24.7,,12.5,75.4,85.05,Overcast
06/18/2020,24.1,17,20.2,,,3,,25.3,,14.1,55.5,82.03,Rain Partially cloudy
06/19/2020,27.1,15.8,21.4,,27,0,,23.2,,14.9,23,68.59,Clear
06/20/2020,23,16.8,19.5,,,2,,25,,13.7,44.9,75.31,Rain Partially cloudy
06/21/2020,18,14.8,16.6,,,2.1,,24.7,,12.3,84.4,88.62,Rain Overcast
06/22/2020,21,15.9,17.9,,,20.5,,21.7,,8.5,87.1,95.99,Rain Overcast
06/23/2020,21.8,17.9,19.3,,,16.1,,31.7,53.6,12.8,72.8,83.58,Rain Partially cloudy
06/24/2020,25.1,15.8,21,,,0,,16.9,,14.9,16.2,68.87,Clear
06/25/2020,29,15.6,22.3,,28.3,0,,11.2,,13.3,4.9,65.34,Clear
06/26/2020,30.1,19,25.2,,31.4,0,,24.7,,16.1,3.1,64.11,Clear
06/27/2020,32.1,21.7,26.7,,33.4,0,,23.5,,16.5,2.5,57.03,Clear
06/28/2020,32.3,19.8,26.8,,32.4,0,,12.4,,17.3,2.1,50.71,Clear
06/29/2020,34,19.8,27.5,,33.9,0,,34.1,56.1,17.7,11,56.96,Clear
06/30/2020,28.1,16.8,22.4,,27.6,7,,24,,14.9,7.6,64.75,Rain
07/01/2020,32.1,17.7,25.6,,31.4,0,,18.1,,16.9,1.6,55.55,Clear
07/02/2020,32.3,22,27.5,,35.4,0,,17.2,,17.1,20.8,61.78,Clear
07/03/2020,29,20.8,25,,30.6,2,,27.7,,14.4,32.6,74.17,Rain Partially cloudy
07/04/2020,27.3,18.2,22.7,,28.6,0,,17.2,,16.5,39.4,71.29,Partially cloudy
07/05/2020,29.9,18.8,24.4,,29.5,0,,17.5,,16.7,19.5,64,Clear
07/06/2020,30.8,18.4,25.1,,30.7,0,,10.9,,14.1,4.9,57.77,Clear
07/07/2020,23.1,15,19,,,0.1,,33.2,,14.9,46.9,67.65,Rain Partially cloudy
07/08/2020,25.1,13.5,19.6,,,0,,9.4,,18.1,9.4,63.87,Clear
